ts_unix,alg_family,alg_name,alg_type,iteration,keygen_time_ms,encaps_time_ms,decaps_time_ms,pk_bytes,ct_bytes,shared_secret_match
1779643523.2145355,ECDH,ECDH-P256,classical,1,0.084753000010096,0.15215400026136194,0.06501100006062188,65,65,1
1779643523.2147262,ECDH,ECDH-P256,classical,2,0.022962999992159894,0.07821300005161902,0.06320500006040675,65,65,1
1779643523.2149017,ECDH,ECDH-P256,classical,3,0.014814999758527847,0.0763880002523365,0.06496800006061676,65,65,1
1779643523.2150764,ECDH,ECDH-P256,classical,4,0.014491999991150806,0.07904899985078373,0.0631150001026981,65,65,1
1779643523.215247,ECDH,ECDH-P256,classical,5,0.014270000065152999,0.07617699975526193,0.06363400007103337,65,65,1
1779643523.2154164,ECDH,ECDH-P256,classical,6,0.013869000213162508,0.07614200012540095,0.06282200001805904,65,65,1
1779643523.2155843,ECDH,ECDH-P256,classical,7,0.01366199967378634,0.07544499976575025,0.06229600012375158,65,65,1
1779643523.2157688,ECDH,ECDH-P256,classical,8,0.013544000012188917,0.08728800003154902,0.06601800032512983,65,65,1
1779643523.2159452,ECDH,ECDH-P256,classical,9,0.016987999970297096,0.07682399973418796,0.063052000314201,65,65,1
1779643523.2161138,ECDH,ECDH-P256,classical,10,0.013576000128523447,0.0754600000618666,0.06329600000753999,65,65,1
1779643523.216319,ECDH,ECDH-P256,classical,11,0.01994300009755534,0.07831799985069665,0.062494000303559005,65,65,1
1779643523.216491,ECDH,ECDH-P256,classical,12,0.014216000181477284,0.07554500007245224,0.06267399976422894,65,65,1
1779643523.21666,ECDH,ECDH-P256,classical,13,0.013620000117953168,0.07578400027341559,0.06306699970082263,65,65,1
1779643523.2168388,ECDH,ECDH-P256,classical,14,0.013395000223681564,0.0823490004222549,0.06539500009239418,65,65,1
1779643523.2170124,ECDH,ECDH-P256,classical,15,0.015987000097084092,0.0755259998186375,0.0635060000604426,65,65,1
1779643523.2171855,ECDH,ECDH-P256,classical,16,0.014147999991109828,0.07739199963907595,0.06439599974328303,65,65,1
1779643523.217356,ECDH,ECDH-P256,classical,17,0.015877000350883463,0.07548900020992733,0.06278599994402612,65,65,1
1779643523.217525,ECDH,ECDH-P256,classical,18,0.014188000022841152,0.07604100028402172,0.06265899992285995,65,65,1
1779643523.2177067,ECDH,ECDH-P256,classical,19,0.015776000054756878,0.07703600022068713,0.07151399995564134,65,65,1
1779643523.2178888,ECDH,ECDH-P256,classical,20,0.019202999737899518,0.07905899974502972,0.06352099990181159,65,65,1
1779643523.2180905,ECDH,ECDH-P256,classical,21,0.02034699991781963,0.07937700002003112,0.06316700000752462,65,65,1
1779643523.2182636,ECDH,ECDH-P256,classical,22,0.014952999663364608,0.076774000262958,0.06238100013433723,65,65,1
1779643523.2184331,ECDH,ECDH-P256,classical,23,0.015066999822010985,0.07554000012532924,0.06263500017666956,65,65,1
1779643523.2186038,ECDH,ECDH-P256,classical,24,0.015876999896136113,0.07625999978699838,0.06224100025065127,65,65,1
1779643523.2187736,ECDH,ECDH-P256,classical,25,0.01509100002294872,0.07604000029459712,0.06241100027182256,65,65,1
1779643523.2189426,ECDH,ECDH-P256,classical,26,0.01470200004405342,0.07574600022053346,0.06267699973250274,65,65,1
1779643523.219112,ECDH,ECDH-P256,classical,27,0.015280999832611997,0.07570200023110374,0.062045000049693044,65,65,1
1779643523.2192805,ECDH,ECDH-P256,classical,28,0.014374000329553382,0.0754620000407158,0.06228600022950559,65,65,1
1779643523.2194479,ECDH,ECDH-P256,classical,29,0.014373999874806032,0.07517899985032273,0.06210199990164256,65,65,1
1779643523.2196155,ECDH,ECDH-P256,classical,30,0.014834000012342585,0.07512899992434541,0.06193200033521862,65,65,1
1779643523.2198343,ECDH,ECDH-P256,classical,31,0.027570999918680172,0.09101899968300131,0.06367600008161389,65,65,1
1779643523.2200086,ECDH,ECDH-P256,classical,32,0.017272000150114764,0.07549800011474872,0.062368000271817436,65,65,1
1779643523.220181,ECDH,ECDH-P256,classical,33,0.015191999864327954,0.07653000011487165,0.0631319999229163,65,65,1
1779643523.2203512,ECDH,ECDH-P256,classical,34,0.015953999991324963,0.07547700033683213,0.062447999880532734,65,65,1
1779643523.220519,ECDH,ECDH-P256,classical,35,0.014389999705599621,0.07517499989262433,0.062292000166053185,65,65,1
1779643523.2206879,ECDH,ECDH-P256,classical,36,0.014142000054562232,0.0761379997129552,0.06245199983823113,65,65,1
1779643523.220857,ECDH,ECDH-P256,classical,37,0.015202999747998547,0.07583599972349475,0.0621859999228036,65,65,1
1779643523.2210243,ECDH,ECDH-P256,classical,38,0.014215000192052685,0.07522699979745084,0.06228000029295799,65,65,1
1779643523.2211924,ECDH,ECDH-P256,classical,39,0.013978999959363136,0.0750690001041221,0.0631180000709719,65,65,1
1779643523.2213624,ECDH,ECDH-P256,classical,40,0.013963000128569547,0.07534199994552182,0.06363200009218417,65,65,1
1779643523.2215736,ECDH,ECDH-P256,classical,41,0.021846999970875913,0.08035599967115559,0.06912599974384648,65,65,1
1779643523.2217674,ECDH,ECDH-P256,classical,42,0.018619000002217945,0.08567199984099716,0.0677839998388663,65,65,1
1779643523.2219439,ECDH,ECDH-P256,classical,43,0.017826000203058356,0.07732500034762779,0.06213100004970329,65,65,1
1779643523.2221115,ECDH,ECDH-P256,classical,44,0.013562999811256304,0.07537500005128095,0.06204800001796684,65,65,1
1779643523.2222786,ECDH,ECDH-P256,classical,45,0.013646000297740102,0.07515100014643394,0.06202499980645371,65,65,1
1779643523.222446,ECDH,ECDH-P256,classical,46,0.013557999864133308,0.0755289997869113,0.06214499990164768,65,65,1
1779643523.2226136,ECDH,ECDH-P256,classical,47,0.013591999959317036,0.07541300010416307,0.06248600038816221,65,65,1
1779643523.2227807,ECDH,ECDH-P256,classical,48,0.013728999874729197,0.07524800003011478,0.0623430000814551,65,65,1
1779643523.2229486,ECDH,ECDH-P256,classical,49,0.013489999673765851,0.0759129998186836,0.06253999981709057,65,65,1
1779643523.223117,ECDH,ECDH-P256,classical,50,0.014551000276696868,0.07542499997725827,0.062042000081419246,65,65,1
1779643523.2234242,ML-KEM,ML-KEM-512,pqc,1,0.07876900008341181,0.029180000183259835,0.02129300037267967,800,768,1
1779643523.223494,ML-KEM,ML-KEM-512,pqc,2,0.012893000075564487,0.011613999959081411,0.010660000043571927,800,768,1
1779643523.2235448,ML-KEM,ML-KEM-512,pqc,3,0.009226000202033902,0.010134999683941714,0.00989499994830112,800,768,1
1779643523.2235923,ML-KEM,ML-KEM-512,pqc,4,0.008434999926976161,0.009152000075118849,0.009678999958850909,800,768,1
1779643523.2236385,ML-KEM,ML-KEM-512,pqc,5,0.008743999842408812,0.00949200011746143,0.009857999884843593,800,768,1
1779643523.2237003,ML-KEM,ML-KEM-512,pqc,6,0.008261999937531073,0.01981900004466297,0.011075999736931408,800,768,1
1779643523.2237499,ML-KEM,ML-KEM-512,pqc,7,0.009697999757918296,0.009619999673304847,0.00969500024439185,800,768,1
1779643523.2237952,ML-KEM,ML-KEM-512,pqc,8,0.00837600009617745,0.009344000318378676,0.009746000159793766,800,768,1
1779643523.2238412,ML-KEM,ML-KEM-512,pqc,9,0.00818900025478797,0.009191999652102822,0.009635999958845787,800,768,1
1779643523.223888,ML-KEM,ML-KEM-512,pqc,10,0.008755000180826755,0.009898999905999517,0.010291000307915965,800,768,1
1779643523.2239766,ML-KEM,ML-KEM-512,pqc,11,0.0125609999486187,0.011401999927329598,0.010837999980140012,800,768,1
1779643523.2240276,ML-KEM,ML-KEM-512,pqc,12,0.009454000064579304,0.009951000265573384,0.010225000096397707,800,768,1
1779643523.2240746,ML-KEM,ML-KEM-512,pqc,13,0.008556000011594733,0.009536000106891152,0.009956000212696381,800,768,1
1779643523.2241201,ML-KEM,ML-KEM-512,pqc,14,0.009464999948249897,0.009005999800137943,0.009596000381861813,800,768,1
1779643523.224165,ML-KEM,ML-KEM-512,pqc,15,0.008168000022124033,0.008999999863590347,0.009680999937700108,800,768,1
1779643523.2242086,ML-KEM,ML-KEM-512,pqc,16,0.007887999800004764,0.009145999683823902,0.009592999958840664,800,768,1
1779643523.2242522,ML-KEM,ML-KEM-512,pqc,17,0.0080650002018956,0.00908699985302519,0.009634999969421187,800,768,1
1779643523.2242963,ML-KEM,ML-KEM-512,pqc,18,0.008117000106722116,0.009096000212593935,0.009619000138627598,800,768,1
1779643523.2243404,ML-KEM,ML-KEM-512,pqc,19,0.00817400041341898,0.009147000127995852,0.009595999927114462,800,768,1
1779643523.224386,ML-KEM,ML-KEM-512,pqc,20,0.008244999662565533,0.009323000085714739,0.009678999958850909,800,768,1
1779643523.2245069,ML-KEM,ML-KEM-512,pqc,21,0.013580999620899092,0.01082399967344827,0.010008000117522897,800,768,1
1779643523.2245538,ML-KEM,ML-KEM-512,pqc,22,0.008397000328841386,0.00927299970499007,0.009698000212665647,800,768,1
1779643523.224598,ML-KEM,ML-KEM-512,pqc,23,0.00800199995865114,0.00904099988474627,0.009718000001157634,800,768,1
1779643523.2246423,ML-KEM,ML-KEM-512,pqc,24,0.007964999895193614,0.008931000138545642,0.009941000371327391,800,768,1
1779643523.224686,ML-KEM,ML-KEM-512,pqc,25,0.008207999599108007,0.009062000117410207,0.009576000138622476,800,768,1
1779643523.2247286,ML-KEM,ML-KEM-512,pqc,26,0.008160000106727239,0.008911999884730903,0.009484000202064635,800,768,1
1779643523.2247741,ML-KEM,ML-KEM-512,pqc,27,0.008583000180806266,0.009606999810785055,0.009806999969441677,800,768,1
1779643523.2248182,ML-KEM,ML-KEM-512,pqc,28,0.008309999884659192,0.009210000371240312,0.009919000149238855,800,768,1
1779643523.2248619,ML-KEM,ML-KEM-512,pqc,29,0.008046000402828213,0.00921400032893871,0.009610999768483452,800,768,1
1779643523.224906,ML-KEM,ML-KEM-512,pqc,30,0.008116000117297517,0.009125000360654667,0.010085000212711748,800,768,1
1779643523.2249835,ML-KEM,ML-KEM-512,pqc,31,0.011474000075395452,0.010319000011804746,0.009992999821406556,800,768,1
1779643523.225031,ML-KEM,ML-KEM-512,pqc,32,0.008423000053880969,0.009401000170328189,0.009840000075200805,800,768,1
1779643523.2250752,ML-KEM,ML-KEM-512,pqc,33,0.008166000043274835,0.009199000032822369,0.009734999821375823,800,768,1
1779643523.2251182,ML-KEM,ML-KEM-512,pqc,34,0.007999999979801942,0.008938000064517837,0.009543000032863347,800,768,1
1779643523.2251613,ML-KEM,ML-KEM-512,pqc,35,0.007908000043244101,0.009148000117420452,0.009626000064599793,800,768,1
1779643523.2252047,ML-KEM,ML-KEM-512,pqc,36,0.007945000106701627,0.008906999937607907,0.009557999874232337,800,768,1
1779643523.2252471,ML-KEM,ML-KEM-512,pqc,37,0.007904000085545704,0.00888600015969132,0.009720999969431432,800,768,1
1779643523.225292,ML-KEM,ML-KEM-512,pqc,38,0.008170999990397831,0.009017000138555886,0.00978599973677774,800,768,1
1779643523.2253356,ML-KEM,ML-KEM-512,pqc,39,0.008150999747158494,0.008819000413495814,0.009597999905963661,800,768,1
1779643523.2253788,ML-KEM,ML-KEM-512,pqc,40,0.008201000127883162,0.009051999768416863,0.009617999694455648,800,768,1
1779643523.225459,ML-KEM,ML-KEM-512,pqc,41,0.011888999779330334,0.011044000075344229,0.010588000350253424,800,768,1
1779643523.225507,ML-KEM,ML-KEM-512,pqc,42,0.008641000022180378,0.009424999916518573,0.00964499986366718,800,768,1
1779643523.2255526,ML-KEM,ML-KEM-512,pqc,43,0.00846699958856334,0.009441000202059513,0.00964499986366718,800,768,1
1779643523.2255967,ML-KEM,ML-KEM-512,pqc,44,0.008178999905794626,0.009139000212599058,0.009672000032878714,800,768,1
1779643523.2256405,ML-KEM,ML-KEM-512,pqc,45,0.008054999852902256,0.008924000212573446,0.009665000106906518,800,768,1
1779643523.2257,ML-KEM,ML-KEM-512,pqc,46,0.008166000043274835,0.008969999726105016,0.013089000276522711,800,768,1
1779643523.2257526,ML-KEM,ML-KEM-512,pqc,47,0.009932000011758646,0.009952000254997984,0.009784000212675892,800,768,1
1779643523.2257986,ML-KEM,ML-KEM-512,pqc,48,0.008811000043351669,0.009482000223215437,0.009597000371286413,800,768,1
1779643523.2258682,ML-KEM,ML-KEM-512,pqc,49,0.0081429998317617,0.013601000318885781,0.010379999821452657,800,768,1
1779643523.2259183,ML-KEM,ML-KEM-512,pqc,50,0.009308999779022997,0.009517000307823764,0.009984999906009762,800,768,1
1779643523.226055,ML-KEM,ML-KEM-768,pqc,1,0.04832600006920984,0.023196999791252892,0.015577999874949455,1184,1088,1
1779643523.2261178,ML-KEM,ML-KEM-768,pqc,2,0.012985000012122327,0.013201000001572538,0.014502999874821398,1184,1088,1
1779643523.2261765,ML-KEM,ML-KEM-768,pqc,3,0.012523999885161174,0.013173999832361005,0.014259000181482406,1184,1088,1
1779643523.2262359,ML-KEM,ML-KEM-768,pqc,4,0.013072000001557171,0.013666000086232089,0.014913000086380634,1184,1088,1
1779643523.2263148,ML-KEM,ML-KEM-768,pqc,5,0.012292000064917374,0.018477000139682787,0.015467000139324227,1184,1088,1
1779643523.226379,ML-KEM,ML-KEM-768,pqc,6,0.013291000414028531,0.013596999906440033,0.014274000022851396,1184,1088,1
1779643523.2264378,ML-KEM,ML-KEM-768,pqc,7,0.012489999789977446,0.013132999811205082,0.014271000054577598,1184,1088,1
1779643523.2264981,ML-KEM,ML-KEM-768,pqc,8,0.012976999641978182,0.013716000012209406,0.01456300014979206,1184,1088,1
1779643523.2265553,ML-KEM,ML-KEM-768,pqc,9,0.012802000128431246,0.012970999705430586,0.014417999864235753,1184,1088,1
1779643523.2266111,ML-KEM,ML-KEM-768,pqc,10,0.012042999969708035,0.012807000075554242,0.014213999747880735,1184,1088,1
1779643523.2266982,ML-KEM,ML-KEM-768,pqc,11,0.015532999896095134,0.014041999747860245,0.014729000213264953,1184,1088,1
1779643523.226759,ML-KEM,ML-KEM-768,pqc,12,0.01245300018126727,0.01307499996983097,0.014511000244965544,1184,1088,1
1779643523.2268162,ML-KEM,ML-KEM-768,pqc,13,0.012365999737085076,0.012760000117850723,0.014310000096884323,1184,1088,1
1779643523.2268727,ML-KEM,ML-KEM-768,pqc,14,0.012318999779381556,0.012710000191873405,0.014337999800773105,1184,1088,1
1779643523.2269297,ML-KEM,ML-KEM-768,pqc,15,0.012092999895685352,0.012751999747706577,0.014772000213270076,1184,1088,1
1779643523.226986,ML-KEM,ML-KEM-768,pqc,16,0.01226599988513044,0.012938000054418808,0.014139000086288434,1184,1088,1
1779643523.2270417,ML-KEM,ML-KEM-768,pqc,17,0.011894000181200681,0.012833999790018424,0.014436000128625892,1184,1088,1
1779643523.2270973,ML-KEM,ML-KEM-768,pqc,18,0.012027000138914445,0.012644999969779747,0.014195000403560698,1184,1088,1
1779643523.2271533,ML-KEM,ML-KEM-768,pqc,19,0.011994000033155316,0.012791999779437901,0.0144250002449553,1184,1088,1
1779643523.2272108,ML-KEM,ML-KEM-768,pqc,20,0.011963999895669986,0.013196000054449541,0.014696000107505824,1184,1088,1
1779643523.227299,ML-KEM,ML-KEM-768,pqc,21,0.0163630002134596,0.014405000001715962,0.014752999959455337,1184,1088,1
1779643523.2273593,ML-KEM,ML-KEM-768,pqc,22,0.012379000054352218,0.013175999811210204,0.014639000255556311,1184,1088,1
1779643523.227416,ML-KEM,ML-KEM-768,pqc,23,0.01215900010720361,0.012831000276491977,0.014397000086319167,1184,1088,1
1779643523.2274728,ML-KEM,ML-KEM-768,pqc,24,0.012348999916866887,0.012725000033242395,0.014405000001715962,1184,1088,1
1779643523.2275283,ML-KEM,ML-KEM-768,pqc,25,0.011927999821637059,0.012730999969789991,0.014241000371839618,1184,1088,1
1779643523.2275848,ML-KEM,ML-KEM-768,pqc,26,0.012093000350432703,0.012853000043833163,0.014459999874816276,1184,1088,1
1779643523.2276425,ML-KEM,ML-KEM-768,pqc,27,0.01266999970539473,0.013115000001562294,0.01462599993828917,1184,1088,1
1779643523.2277176,ML-KEM,ML-KEM-768,pqc,28,0.011994000033155316,0.02203700023528654,0.01718300018183072,1184,1088,1
1779643523.227784,ML-KEM,ML-KEM-768,pqc,29,0.014171000202622963,0.01398899985360913,0.014639000255556311,1184,1088,1
1779643523.2278428,ML-KEM,ML-KEM-768,pqc,30,0.012675000107265078,0.01315100007559522,0.014275000012275996,1184,1088,1
1779643523.227933,ML-KEM,ML-KEM-768,pqc,31,0.016696999864507234,0.015378000171040185,0.015497999811486807,1184,1088,1
1779643523.2279963,ML-KEM,ML-KEM-768,pqc,32,0.013148000107321423,0.013688999842997873,0.01466999992771889,1184,1088,1
1779643523.2280586,ML-KEM,ML-KEM-768,pqc,33,0.013933999980508815,0.013102000139042502,0.014690999705635477,1184,1088,1
1779643523.2281158,ML-KEM,ML-KEM-768,pqc,34,0.012340000012045493,0.012984000022697728,0.014587999885407044,1184,1088,1
1779643523.2281723,ML-KEM,ML-KEM-768,pqc,35,0.012131999937992077,0.013047999800619436,0.014350000128615648,1184,1088,1
1779643523.2282295,ML-KEM,ML-KEM-768,pqc,36,0.012171999969723402,0.01287099985347595,0.014456999906542478,1184,1088,1
1779643523.2282863,ML-KEM,ML-KEM-768,pqc,37,0.011965999874519184,0.012884000170743093,0.014418999853660353,1184,1088,1
1779643523.2283425,ML-KEM,ML-KEM-768,pqc,38,0.01200400038214866,0.012757999684254173,0.014196999927662546,1184,1088,1
1779643523.2283983,ML-KEM,ML-KEM-768,pqc,39,0.01198900008603232,0.012776999938068911,0.014045999705558643,1184,1088,1
1779643523.2284546,ML-KEM,ML-KEM-768,pqc,40,0.012098999832232948,0.012692000382230617,0.014280999948823592,1184,1088,1
1779643523.2285593,ML-KEM,ML-KEM-768,pqc,41,0.016402999790443573,0.015209000139293494,0.015207000160444295,1184,1088,1
1779643523.2286205,ML-KEM,ML-KEM-768,pqc,42,0.012645999959204346,0.013288999980431981,0.014429000202653697,1184,1088,1
1779643523.22868,ML-KEM,ML-KEM-768,pqc,43,0.012742000308207935,0.013626000054500764,0.015033000181574607,1184,1088,1
1779643523.2287362,ML-KEM,ML-KEM-768,pqc,44,0.012147999768785667,0.01281100003325264,0.014325000393000664,1184,1088,1
1779643523.2287927,ML-KEM,ML-KEM-768,pqc,45,0.012224000329297269,0.012822999906347832,0.01440899995941436,1184,1088,1
1779643523.228849,ML-KEM,ML-KEM-768,pqc,46,0.012182999853393994,0.012931000128446613,0.014515000202663941,1184,1088,1
1779643523.2289045,ML-KEM,ML-KEM-768,pqc,47,0.011922999874514062,0.012556999990920303,0.01420499984305934,1184,1088,1
1779643523.2289603,ML-KEM,ML-KEM-768,pqc,48,0.01175600027636392,0.012642999990930548,0.014171999737300212,1184,1088,1
1779643523.2290158,ML-KEM,ML-KEM-768,pqc,49,0.012096000318706501,0.012766000054398319,0.014258000192057807,1184,1088,1
1779643523.2290719,ML-KEM,ML-KEM-768,pqc,50,0.011944000107177999,0.012835999768867623,0.014359000033437042,1184,1088,1
1779643523.2292233,ML-KEM,ML-KEM-1024,pqc,1,0.04204400011076359,0.021488000129465945,0.01997299978029332,1568,1568,1
1779643523.2292993,ML-KEM,ML-KEM-1024,pqc,2,0.016637000044283923,0.01747799979057163,0.019502999748510774,1568,1568,1
1779643523.2293696,ML-KEM,ML-KEM-1024,pqc,3,0.01591400041434099,0.016727999991417164,0.01909100001284969,1568,1568,1
1779643523.229454,ML-KEM,ML-KEM-1024,pqc,4,0.01722799970593769,0.01799300025595585,0.029382999855442904,1568,1568,1
1779643523.2295349,ML-KEM,ML-KEM-1024,pqc,5,0.018109999928128673,0.018188000012742123,0.01967799971680506,1568,1568,1
1779643523.2296069,ML-KEM,ML-KEM-1024,pqc,6,0.01625400000193622,0.01716999986456358,0.01923199988596025,1568,1568,1
1779643523.2296777,ML-KEM,ML-KEM-1024,pqc,7,0.016025000149966218,0.016985999991447898,0.01944899986483506,1568,1568,1
1779643523.229762,ML-KEM,ML-KEM-1024,pqc,8,0.016855000012583332,0.018116999854100868,0.02982299974974012,1568,1568,1
1779643523.229838,ML-KEM,ML-KEM-1024,pqc,9,0.01729399991745595,0.017755000044417102,0.019761999737966107,1568,1568,1
1779643523.2299113,ML-KEM,ML-KEM-1024,pqc,10,0.017039999875123613,0.018103999991581077,0.020155999663984403,1568,1568,1
1779643523.2300127,ML-KEM,ML-KEM-1024,pqc,11,0.019690000044647604,0.01889000031951582,0.01994700005525374,1568,1568,1
1779643523.2300873,ML-KEM,ML-KEM-1024,pqc,12,0.016800999674160266,0.01747699980114703,0.019753000287892064,1568,1568,1
1779643523.230159,ML-KEM,ML-KEM-1024,pqc,13,0.016464000054838834,0.01740200013955473,0.019515000076353317,1568,1568,1
1779643523.23023,ML-KEM,ML-KEM-1024,pqc,14,0.016328000128851272,0.017188999663630966,0.01941700020324788,1568,1568,1
1779643523.230301,ML-KEM,ML-KEM-1024,pqc,15,0.01610000026630587,0.0172159998328425,0.019645000065793283,1568,1568,1
1779643523.230371,ML-KEM,ML-KEM-1024,pqc,16,0.016042000424931757,0.017117999959737062,0.019485999928292586,1568,1568,1
1779643523.2304418,ML-KEM,ML-KEM-1024,pqc,17,0.015979000181687297,0.01715200005492079,0.019901000086974818,1568,1568,1
1779643523.2305121,ML-KEM,ML-KEM-1024,pqc,18,0.016186000266316114,0.01730799976940034,0.01965199999176548,1568,1568,1
1779643523.2305818,ML-KEM,ML-KEM-1024,pqc,19,0.01603700002306141,0.017078999917430338,0.01965200044651283,1568,1568,1
1779643523.2306519,ML-KEM,ML-KEM-1024,pqc,20,0.016048000361479353,0.01720000000204891,0.01982200001293677,1568,1568,1
1779643523.230762,ML-KEM,ML-KEM-1024,pqc,21,0.02067600007649162,0.019855000118695898,0.020757000129378866,1568,1568,1
1779643523.2308376,ML-KEM,ML-KEM-1024,pqc,22,0.01675099974818295,0.017830000160756754,0.02003800000238698,1568,1568,1
1779643523.2309093,ML-KEM,ML-KEM-1024,pqc,23,0.01608499997018953,0.017508000382804312,0.019863000034092693,1568,1568,1
1779643523.2309902,ML-KEM,ML-KEM-1024,pqc,24,0.0162090000230819,0.01764900025591487,0.026234999950247584,1568,1568,1
1779643523.2310781,ML-KEM,ML-KEM-1024,pqc,25,0.019933999737986596,0.019823999991785968,0.02106000010826392,1568,1568,1
1779643523.2311523,ML-KEM,ML-KEM-1024,pqc,26,0.016621000213490333,0.017564999780006474,0.019753999822569313,1568,1568,1
1779643523.2312472,ML-KEM,ML-KEM-1024,pqc,27,0.027337000119587174,0.020572000266838586,0.020294000023568515,1568,1568,1
1779643523.2313223,ML-KEM,ML-KEM-1024,pqc,28,0.016957999832811765,0.017735999790602364,0.019859000076394295,1568,1568,1
1779643523.231394,ML-KEM,ML-KEM-1024,pqc,29,0.01648299985390622,0.01747999976942083,0.01983299989660736,1568,1568,1
1779643523.2314649,ML-KEM,ML-KEM-1024,pqc,30,0.0162080000336573,0.017361000118398806,0.019687000076373806,1568,1568,1
1779643523.2315683,ML-KEM,ML-KEM-1024,pqc,31,0.01995999991777353,0.01921600005516666,0.020323999706306495,1568,1568,1
1779643523.2316437,ML-KEM,ML-KEM-1024,pqc,32,0.016617000255791936,0.01772599989635637,0.02009999980145949,1568,1568,1
1779643523.231716,ML-KEM,ML-KEM-1024,pqc,33,0.01650000012887176,0.017427999864594312,0.019755000266741263,1568,1568,1
1779643523.231787,ML-KEM,ML-KEM-1024,pqc,34,0.01631299983273493,0.017349000245303614,0.01961599991773255,1568,1568,1
1779643523.2318578,ML-KEM,ML-KEM-1024,pqc,35,0.016370000139431795,0.01741400001264992,0.019519000034051714,1568,1568,1
1779643523.2319279,ML-KEM,ML-KEM-1024,pqc,36,0.016076000065368135,0.01696700019238051,0.019657999928313075,1568,1568,1
1779643523.231998,ML-KEM,ML-KEM-1024,pqc,37,0.01625400000193622,0.017237000065506436,0.01951200010807952,1568,1568,1
1779643523.2320685,ML-KEM,ML-KEM-1024,pqc,38,0.016305999906762736,0.017225000192411244,0.019530999907146906,1568,1568,1
1779643523.2321405,ML-KEM,ML-KEM-1024,pqc,39,0.016669000160618452,0.017831000150181353,0.019982000139862066,1568,1568,1
1779643523.2322125,ML-KEM,ML-KEM-1024,pqc,40,0.016352999864466256,0.017405999642505776,0.019482999960018788,1568,1568,1
1779643523.2323189,ML-KEM,ML-KEM-1024,pqc,41,0.019752000298467465,0.018682999780139653,0.019796999822574435,1568,1568,1
1779643523.2323961,ML-KEM,ML-KEM-1024,pqc,42,0.01664299998083152,0.017519999801152153,0.019716999759111786,1568,1568,1
1779643523.2324674,ML-KEM,ML-KEM-1024,pqc,43,0.01614399980098824,0.017303000277024694,0.01952799993887311,1568,1568,1
1779643523.2325382,ML-KEM,ML-KEM-1024,pqc,44,0.01606499972695019,0.0173700000232202,0.019856000108120497,1568,1568,1
1779643523.2326093,ML-KEM,ML-KEM-1024,pqc,45,0.016249000054813223,0.017253999885724625,0.019736000012926525,1568,1568,1
1779643523.23268,ML-KEM,ML-KEM-1024,pqc,46,0.016105000213428866,0.017221999769390095,0.019862999579345342,1568,1568,1
1779643523.2327511,ML-KEM,ML-KEM-1024,pqc,47,0.01608100001249113,0.017471999854024034,0.019519999568728963,1568,1568,1
1779643523.2328215,ML-KEM,ML-KEM-1024,pqc,48,0.01603600003363681,0.017252999896300025,0.01986699999179109,1568,1568,1
1779643523.2328925,ML-KEM,ML-KEM-1024,pqc,49,0.015996000001905486,0.01716599990686518,0.019887000235030428,1568,1568,1
1779643523.232963,ML-KEM,ML-KEM-1024,pqc,50,0.016078000044217333,0.01716899987513898,0.019750000319618266,1568,1568,1
