ts_unix,iteration,kem_alg,sig_alg,hello_bytes,response_bytes,verify_time_ms,verify_ok,encaps_time_ms,receiver_total_ms,kem_pk_bytes,kem_ct_bytes,mem_recv_rss_kb,cpu_recv_user_ms,cpu_recv_sys_ms
1779643465.2299836,1,ML-KEM-512,ML-DSA-44,6199,1221,0.061611000091943424,1,0.06421899979613954,0.4226099999868893,800,768,24952,0.0,0.0
1779643465.2306235,2,ML-KEM-512,ML-DSA-44,6199,1221,0.02995999966515228,1,0.017365000076097203,0.15744700021969038,800,768,24952,0.0,0.0
1779643465.2310047,3,ML-KEM-512,ML-DSA-44,6199,1221,0.025998999717558036,1,0.01104200009649503,0.09179499966194271,800,768,24952,0.0,0.0
1779643465.231309,4,ML-KEM-512,ML-DSA-44,6199,1221,0.025269999696320156,1,0.01076500029739691,0.09014900024340022,800,768,24952,0.0,0.0
1779643465.231682,5,ML-KEM-512,ML-DSA-44,6199,1221,0.025607999759813538,1,0.011143999927298864,0.09109500024351291,800,768,24952,0.0,0.0
1779643465.2319841,6,ML-KEM-512,ML-DSA-44,6199,1221,0.025072999960684683,1,0.010462999853189103,0.08501000002070214,800,768,24952,0.0,0.0
1779643465.2323706,7,ML-KEM-512,ML-DSA-44,6199,1221,0.024934000066423323,1,0.010800999916682485,0.08840699956635945,800,768,24952,0.0,0.0
1779643465.232655,8,ML-KEM-512,ML-DSA-44,6199,1221,0.02476800000295043,1,0.010363000001234468,0.0841320002109569,800,768,24952,0.0,0.0
1779643465.2330365,9,ML-KEM-512,ML-DSA-44,6199,1221,0.02642399977048626,1,0.012132999927416677,0.0952339996729279,800,768,24952,0.0,0.0
1779643465.2334726,10,ML-KEM-512,ML-DSA-44,6200,1222,0.035773000035987934,1,0.014678000297863036,0.12300800017328584,800,768,24952,0.0,0.0
1779643465.2338545,11,ML-KEM-512,ML-DSA-44,6200,1222,0.034483000035834266,1,0.013772999864158919,0.1134510002884781,800,768,24952,0.0,0.0
1779643465.2343316,12,ML-KEM-512,ML-DSA-44,6200,1222,0.03466199996182695,1,0.0149670004248037,0.1272320000680338,800,768,24952,0.0,0.0
1779643465.2347915,13,ML-KEM-512,ML-DSA-44,6200,1222,0.032807000025059097,1,0.014387999726750422,0.11525799982337048,800,768,24952,0.0,0.0
1779643465.2352495,14,ML-KEM-512,ML-DSA-44,6200,1222,0.03258200013078749,1,0.013141000181349227,0.10901099994953256,800,768,24952,0.0,0.0
1779643465.2356791,15,ML-KEM-512,ML-DSA-44,6200,1222,0.0295449999612174,1,0.012261999927432043,0.10333199998058262,800,768,24952,0.0,0.0
1779643465.2360415,16,ML-KEM-512,ML-DSA-44,6200,1222,0.02943800018329057,1,0.011862000064866152,0.09788300030777464,800,768,24952,0.0,0.0
1779643465.2365017,17,ML-KEM-512,ML-DSA-44,6200,1222,0.029164000352466246,1,0.01187999987450894,0.10031800002252567,800,768,24952,0.0,0.0
1779643465.2368338,18,ML-KEM-512,ML-DSA-44,6200,1222,0.027829999908135505,1,0.011271999937889632,0.09324599977844628,800,768,24952,0.0,0.0
1779643465.2372,19,ML-KEM-512,ML-DSA-44,6200,1222,0.029842999992979458,1,0.010976999874401372,0.09468999996897765,800,768,24952,0.0,0.0
1779643465.237536,20,ML-KEM-512,ML-DSA-44,6200,1222,0.02712400009841076,1,0.011635000191745348,0.09434200001123827,800,768,24952,0.0,0.0
1779643465.2381876,1,ML-KEM-512,ML-DSA-65,8235,1221,0.0418700001318939,1,0.014171000202622963,0.15071699999680277,800,768,25856,0.0,0.0
1779643465.2385733,2,ML-KEM-512,ML-DSA-65,8235,1221,0.038654000036331126,1,0.010029999884864083,0.10632199973770184,800,768,25856,0.0,0.0
1779643465.2389727,3,ML-KEM-512,ML-DSA-65,8235,1221,0.03601499975047773,1,0.009620000128052197,0.09348100002171122,800,768,25856,0.0,0.0
1779643465.239433,4,ML-KEM-512,ML-DSA-65,8235,1221,0.03843400008918252,1,0.009405000128026586,0.09734300010677543,800,768,25856,0.0,0.0
1779643465.23989,5,ML-KEM-512,ML-DSA-65,8235,1221,0.06309199989118497,1,0.013925000075687421,0.1459350000914128,800,768,25856,0.0,0.0
1779643465.2403355,6,ML-KEM-512,ML-DSA-65,8235,1221,0.036578999697667314,1,0.011162999726366252,0.10556200004430139,800,768,25856,0.0,0.0
1779643465.2406678,7,ML-KEM-512,ML-DSA-65,8235,1221,0.0361329998668225,1,0.009847000001173,0.09441099973628297,800,768,25856,0.0,0.0
1779643465.2410629,8,ML-KEM-512,ML-DSA-65,8235,1221,0.03582899989851285,1,0.010070000371342758,0.09524600000077044,800,768,25856,0.0,0.0
1779643465.241487,9,ML-KEM-512,ML-DSA-65,8235,1221,0.03624700002546888,1,0.010000999736803351,0.09818699982133694,800,768,25856,0.0,0.0
1779643465.241806,10,ML-KEM-512,ML-DSA-65,8236,1222,0.03582699991966365,1,0.009906000286719063,0.09352600000056555,800,768,25856,0.0,0.0
1779643465.2421517,11,ML-KEM-512,ML-DSA-65,8236,1222,0.03826300007858663,1,0.011768999684136361,0.11630300014076056,800,768,25856,0.0,0.0
1779643465.2424896,12,ML-KEM-512,ML-DSA-65,8236,1222,0.0358990000677295,1,0.00960099987423746,0.09384099985254579,800,768,25856,0.0,0.0
1779643465.2428653,13,ML-KEM-512,ML-DSA-65,8236,1222,0.036036000437889015,1,0.009789999694476137,0.09845300019151182,800,768,25856,0.0,0.0
1779643465.2432034,14,ML-KEM-512,ML-DSA-65,8236,1222,0.03733400035343948,1,0.011163000181113603,0.0989560003290535,800,768,25856,0.0,0.0
1779643465.2435136,15,ML-KEM-512,ML-DSA-65,8236,1222,0.03568500005712849,1,0.009589000001142267,0.0928929998735839,800,768,25856,0.0,0.0
1779643465.2438703,16,ML-KEM-512,ML-DSA-65,8236,1222,0.0360570002158056,1,0.009699000202090247,0.09430199997950695,800,768,25856,9.999999999999995,0.0
1779643465.2443457,17,ML-KEM-512,ML-DSA-65,8236,1222,0.04082200030097738,1,0.011490000360936392,0.12053399996148073,800,768,25856,0.0,0.0
1779643465.2448049,18,ML-KEM-512,ML-DSA-65,8236,1222,0.04225000020596781,1,0.01158600025519263,0.11163299996042042,800,768,25856,0.0,0.0
1779643465.245266,19,ML-KEM-512,ML-DSA-65,8236,1222,0.03736600001502666,1,0.023494000288337702,0.12387900005705887,800,768,25856,0.0,0.0
1779643465.2455971,20,ML-KEM-512,ML-DSA-65,8236,1222,0.03658200012068846,1,0.009838000096351607,0.09817499994824175,800,768,25856,0.0,0.0
1779643465.2464042,1,ML-KEM-512,ML-DSA-87,10847,1221,0.05786500014437479,1,0.012259999948582845,0.142057000175555,800,768,25856,0.0,0.0
1779643465.246836,2,ML-KEM-512,ML-DSA-87,10847,1221,0.05363399986890727,1,0.009900999884848716,0.1187240000035672,800,768,25856,0.0,0.0
1779643465.2473207,3,ML-KEM-512,ML-DSA-87,10847,1221,0.05313500014381134,1,0.01381899983243784,0.14024600022821687,800,768,25856,0.0,0.0
1779643465.2477212,4,ML-KEM-512,ML-DSA-87,10847,1221,0.05340799998521106,1,0.009659000170358922,0.11514800007716985,800,768,25856,0.0,0.0
1779643465.2481992,5,ML-KEM-512,ML-DSA-87,10847,1221,0.05918800025028759,1,0.012480999885156052,0.14583499978471082,800,768,25856,0.0,0.0
1779643465.248642,6,ML-KEM-512,ML-DSA-87,10847,1221,0.05673499981639907,1,0.01028299993777182,0.12064500015185331,800,768,25856,0.0,0.0
1779643465.2491143,7,ML-KEM-512,ML-DSA-87,10847,1221,0.05673099985870067,1,0.011047000043618027,0.12481499970817822,800,768,25856,0.0,0.0
1779643465.2495608,8,ML-KEM-512,ML-DSA-87,10847,1221,0.057904000186681515,1,0.010914000085904263,0.12384799993014894,800,768,25856,0.0,0.0
1779643465.250126,9,ML-KEM-512,ML-DSA-87,10847,1221,0.05855900008100434,1,0.014550000287272269,0.15511099991272204,800,768,25856,0.0,0.0
1779643465.2505593,10,ML-KEM-512,ML-DSA-87,10848,1222,0.059638000038830796,1,0.011084000107075553,0.13008300038563902,800,768,25856,0.0,0.0
1779643465.251512,11,ML-KEM-512,ML-DSA-87,10848,1222,0.06655800007138168,1,0.020932000097673154,0.21755600027972832,800,768,25856,0.0,0.0
1779643465.2519984,12,ML-KEM-512,ML-DSA-87,10848,1222,0.06242800009204075,1,0.011441999959060922,0.13463799996316084,800,768,25856,0.0,0.0
1779643465.2525563,13,ML-KEM-512,ML-DSA-87,10848,1222,0.06263400018724496,1,0.01091900003302726,0.13381700000536512,800,768,25856,0.0,0.0
1779643465.2536032,14,ML-KEM-512,ML-DSA-87,10848,1222,0.06110200001785415,1,0.018463999822415644,0.1886759996523324,800,768,25856,0.0,0.0
1779643465.2541826,15,ML-KEM-512,ML-DSA-87,10848,1222,0.05609199979517143,1,0.011704999906214653,0.14070999986870447,800,768,25856,0.0,0.0
1779643465.254731,16,ML-KEM-512,ML-DSA-87,10848,1222,0.056913000207714504,1,0.012368999705358874,0.13574600006904802,800,768,25856,0.0,0.0
1779643465.2552476,17,ML-KEM-512,ML-DSA-87,10848,1222,0.05457099996419856,1,0.010432000181026524,0.1202690000354778,800,768,25856,0.0,0.0
1779643465.2557054,18,ML-KEM-512,ML-DSA-87,10848,1222,0.055081000027712435,1,0.010919999567704508,0.12566900022648042,800,768,25856,0.0,0.0
1779643465.256204,19,ML-KEM-512,ML-DSA-87,10848,1222,0.05450199978440651,1,0.010363000001234468,0.12261000028956914,800,768,25856,0.0,0.0
1779643465.2566407,20,ML-KEM-512,ML-DSA-87,10848,1222,0.05418999990070006,1,0.01004900013867882,0.116858999717806,800,768,25856,0.0,0.0
1779643465.401008,1,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.199386000076629,1,0.04360899993116618,0.4584859998431057,800,768,25856,0.0,0.0
1779643465.5472658,2,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.19070999996984028,1,0.0386140000045998,0.4596180001499306,800,768,25856,0.0,0.0
1779643465.6972878,3,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.18383400038146647,1,0.03792000006797025,0.40046200001597754,800,768,25856,0.0,0.0
1779643465.8468943,4,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.19832500038319267,1,0.04304899994167499,0.4366699999991397,800,768,25856,0.0,0.0
1779643466.001615,5,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.22151499979372602,1,0.041728000269358745,0.4691059998549463,800,768,25856,0.0,0.0
1779643466.1574564,6,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.22722900030203164,1,0.045805999889125815,0.48293200006810366,800,768,25856,0.0,0.0
1779643466.3081772,7,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.1998249999815016,1,0.04101000013179146,0.4401599999255268,800,768,25856,0.0,0.0
1779643466.4615192,8,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.23910800018711598,1,0.04392199980429723,0.5039839998062234,800,768,25856,0.0,0.0
1779643466.613725,9,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.21360300024753087,1,0.04364599999462371,0.4915210001854575,800,768,25856,0.0,0.0
1779643466.7846816,10,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.2295909998792922,1,0.0463679998574662,0.4905480000161333,800,768,25856,0.0,0.0
1779643466.9459467,11,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.21688200013159076,1,0.042892000237770844,0.47664399971836247,800,768,25856,0.0,0.0
1779643467.0938065,12,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.21227300021564588,1,0.040856999930838356,0.4512149998845416,800,768,25856,0.0,0.0
1779643467.2452772,13,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.17617200001041056,1,0.03944100035369047,0.4111020002710575,800,768,25856,0.0,0.0
1779643467.4174857,14,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.23395499965772615,1,0.04570600003717118,0.5112009998811118,800,768,25856,0.0,0.0
1779643467.5831463,15,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.20207199986543856,1,0.057176000154868234,0.4511090000960394,800,768,25856,0.0,0.0
1779643467.7299252,16,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.34717300013653585,1,0.04607700020642369,0.6365119998008595,800,768,25856,0.0,0.0
1779643467.8752034,17,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.20238700017216615,1,0.04020100004709093,0.4382859997349442,800,768,25856,0.0,0.0
1779643468.020828,18,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.19399200027692132,1,0.03951999997298117,0.4181290000815352,800,768,25856,0.0,0.0
1779643468.1622055,19,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.21614899969790713,1,0.04307900007916032,0.46064700018177973,800,768,25856,0.0,0.0
1779643468.306799,20,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.1886089999061369,1,0.037896999856457114,0.42854699995587,800,768,25856,0.0,0.0
1779643468.3147893,1,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.5884790002710361,1,0.03596900023694616,0.8393260000048031,800,768,26368,0.0,0.0
1779643468.3219047,2,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.45280299991645734,1,0.028378000024531502,0.8282489998236997,800,768,26368,0.0,0.0
1779643468.328644,3,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.43690500024240464,1,0.02028700009759632,0.5684849998033314,800,768,26368,0.0,0.0
1779643468.3359296,4,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.48391099971922813,1,0.04153600002609892,0.7127379999474215,800,768,26368,0.0,0.0
1779643468.3430943,5,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.4853679997722793,1,0.019253000118624186,0.6151669999781006,800,768,26368,0.0,0.0
1779643468.350836,6,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.5261669998617435,1,0.021161999939067755,0.6573119999302435,800,768,26368,0.0,0.0
1779643468.358446,7,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.5146989997228957,1,0.017578000097273616,0.6238689998099289,800,768,26368,0.0,0.0
1779643468.36608,8,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.5020389999117469,1,0.02017899987549754,0.6265349998102465,800,768,26368,0.0,0.0
1779643468.3742642,9,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.551884999822505,1,0.041771999804041116,0.7955050000418851,800,768,26368,0.0,0.0
1779643468.3823636,10,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.507522000134486,1,0.029118000384187326,0.6848209995951038,800,768,26368,0.0,0.0
1779643468.390453,11,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.5686640001840715,1,0.038999000025796704,0.8248969998021494,800,768,26368,0.0,0.0
1779643468.3982134,12,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.505675000113115,1,0.03375100004632259,0.7373190001089824,800,768,26368,0.0,0.0
1779643468.4057112,13,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.4558129999168159,1,0.03655000000435393,0.6971950001570804,800,768,26368,0.0,0.0
1779643468.412913,14,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.4541159996733768,1,0.04742900000564987,0.6694819999211177,800,768,26368,0.0,0.0
1779643468.4198267,15,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.44648699986282736,1,0.02247199972771341,0.5830260001857823,800,768,26368,0.0,0.0
1779643468.4272084,16,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.45935500020277686,1,0.03311299997221795,0.6827989996054384,800,768,26368,0.0,0.0
1779643468.4344947,17,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.43603099993561045,1,0.029814999834343325,0.667864000206464,800,768,26368,0.0,0.0
1779643468.4416504,18,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.470369999675313,1,0.027912000405194703,0.6495799998447183,800,768,26368,9.999999999999787,0.0
1779643468.4484215,19,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.4734179997285537,1,0.029928999992989702,0.6298719999904279,800,768,26368,0.0,0.0
1779643468.4561195,20,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.511729999743693,1,0.025152000034722732,0.678377999975055,800,768,26368,0.0,0.0
1779643468.4568715,1,ML-KEM-768,ML-DSA-44,6711,1649,0.0301629997920827,1,0.026804000299307518,0.14100899988989113,1184,1088,26368,0.0,0.0
1779643468.4572322,2,ML-KEM-768,ML-DSA-44,6711,1649,0.028370000109134708,1,0.015163000171014573,0.10238799995931913,1184,1088,26368,0.0,0.0
1779643468.4576433,3,ML-KEM-768,ML-DSA-44,6711,1649,0.029413999982352834,1,0.017707000097288983,0.11528799996085581,1184,1088,26368,0.0,0.0
1779643468.4580243,4,ML-KEM-768,ML-DSA-44,6711,1649,0.02841099967554328,1,0.015169999642239418,0.10144499992748024,1184,1088,26368,0.0,0.0
1779643468.458517,5,ML-KEM-768,ML-DSA-44,6711,1649,0.028137999834143557,1,0.015172000075835967,0.10348500018153572,1184,1088,26368,0.0,0.0
1779643468.4588478,6,ML-KEM-768,ML-DSA-44,6711,1649,0.027690000024449546,1,0.014785000075789867,0.09730700003274251,1184,1088,26368,0.0,0.0
1779643468.4591808,7,ML-KEM-768,ML-DSA-44,6711,1649,0.027756000235967804,1,0.015002000054664677,0.09649399999034358,1184,1088,26368,0.0,0.0
1779643468.459556,8,ML-KEM-768,ML-DSA-44,6711,1649,0.030880999929649988,1,0.01733999988573487,0.12502199979280704,1184,1088,26368,0.0,0.0
1779643468.4600184,9,ML-KEM-768,ML-DSA-44,6711,1649,0.029737000204477226,1,0.018009000086749438,0.11862400015161256,1184,1088,26368,0.0,0.0
1779643468.4604049,10,ML-KEM-768,ML-DSA-44,6712,1650,0.028450000172597356,1,0.015357999927800847,0.10399899974800064,1184,1088,26368,0.0,0.0
1779643468.4607599,11,ML-KEM-768,ML-DSA-44,6712,1650,0.028098000257159583,1,0.014994000139267882,0.0977019999481854,1184,1088,26368,0.0,0.0
1779643468.46109,12,ML-KEM-768,ML-DSA-44,6712,1650,0.02832100017258199,1,0.01516900010756217,0.09837500010689837,1184,1088,26368,0.0,0.0
1779643468.4615004,13,ML-KEM-768,ML-DSA-44,6712,1650,0.02841100013029063,1,0.027556000077311182,0.11831400024675531,1184,1088,26368,0.0,0.0
1779643468.4620147,14,ML-KEM-768,ML-DSA-44,6712,1650,0.028435000331228366,1,0.015305000033549732,0.10365000025558402,1184,1088,26368,0.0,0.0
1779643468.46236,15,ML-KEM-768,ML-DSA-44,6712,1650,0.028462000045692548,1,0.015184999938355759,0.09744599992700387,1184,1088,26368,0.0,0.0
1779643468.462722,16,ML-KEM-768,ML-DSA-44,6712,1650,0.028557999939948786,1,0.015227000403683633,0.09906300010698033,1184,1088,26368,0.0,0.0
1779643468.4631715,17,ML-KEM-768,ML-DSA-44,6712,1650,0.028406000183167635,1,0.015592999716318445,0.10348999967391137,1184,1088,26368,0.0,0.0
1779643468.4635346,18,ML-KEM-768,ML-DSA-44,6712,1650,0.041757999952096725,1,0.01808299975891714,0.12330099980317755,1184,1088,26368,0.0,0.0
1779643468.4639397,19,ML-KEM-768,ML-DSA-44,6712,1650,0.031244000183505705,1,0.017561000277055427,0.11722899989763391,1184,1088,26368,0.0,0.0
1779643468.464274,20,ML-KEM-768,ML-DSA-44,6712,1650,0.02836900011971011,1,0.014916000054654432,0.0992589998531912,1184,1088,26368,0.0,0.0
1779643468.4651828,1,ML-KEM-768,ML-DSA-65,8747,1649,0.050815000122383935,1,0.025413000003027264,0.21298699994076742,1184,1088,26368,0.0,0.0
1779643468.4656386,2,ML-KEM-768,ML-DSA-65,8747,1649,0.044194000111019704,1,0.01616200006537838,0.12923599979330902,1184,1088,26368,0.0,0.0
1779643468.4661734,3,ML-KEM-768,ML-DSA-65,8747,1649,0.044845000047644135,1,0.018525999621488154,0.1478839999435877,1184,1088,26368,0.0,0.0
1779643468.466723,4,ML-KEM-768,ML-DSA-65,8747,1649,0.04556200019578682,1,0.017436000234738458,0.1546839998809446,1184,1088,26368,0.0,0.0
1779643468.4672647,5,ML-KEM-768,ML-DSA-65,8747,1649,0.044008000259054825,1,0.017071000002033543,0.13310700023794197,1184,1088,26368,0.0,0.0
1779643468.4678614,6,ML-KEM-768,ML-DSA-65,8747,1649,0.043187000301259104,1,0.017193000076076714,0.13109300016367342,1184,1088,26368,0.0,0.0
1779643468.4682553,7,ML-KEM-768,ML-DSA-65,8747,1649,0.04129700027988292,1,0.01502800023445161,0.11365899990778416,1184,1088,26368,0.0,0.0
1779643468.4686906,8,ML-KEM-768,ML-DSA-65,8747,1649,0.04162999994150596,1,0.015370999790320639,0.11893800001416821,1184,1088,26368,0.0,0.0
1779643468.469167,9,ML-KEM-768,ML-DSA-65,8747,1649,0.041928999962692615,1,0.01518399994893116,0.11628099991867202,1184,1088,26368,0.0,0.0
1779643468.4695897,10,ML-KEM-768,ML-DSA-65,8748,1650,0.041897999835782684,1,0.01573999998072395,0.125933999697736,1184,1088,26368,0.0,0.0
1779643468.470121,11,ML-KEM-768,ML-DSA-65,8748,1650,0.041895999856933486,1,0.01685600000200793,0.13164200026949402,1184,1088,26368,0.0,0.0
1779643468.470552,12,ML-KEM-768,ML-DSA-65,8748,1650,0.0400149997403787,1,0.014852999811409973,0.11871199967572466,1184,1088,26368,0.0,0.0
1779643468.4710262,13,ML-KEM-768,ML-DSA-65,8748,1650,0.03967499969803612,1,0.014451999959419481,0.11384099980205065,1184,1088,26368,0.0,0.0
1779643468.471658,14,ML-KEM-768,ML-DSA-65,8748,1650,0.05584500013355864,1,0.019103999875369482,0.1513550000709074,1184,1088,26368,0.0,0.0
1779643468.4722621,15,ML-KEM-768,ML-DSA-65,8748,1650,0.0473039999633329,1,0.022894999801792437,0.18329299973629531,1184,1088,26368,0.0,0.0
1779643468.472767,16,ML-KEM-768,ML-DSA-65,8748,1650,0.04154699990976951,1,0.015026000255602412,0.11970900004598661,1184,1088,26368,0.0,0.0
1779643468.4732938,17,ML-KEM-768,ML-DSA-65,8748,1650,0.03914400031135301,1,0.014822000139247393,0.11768400008804747,1184,1088,26368,0.0,0.0
1779643468.4736931,18,ML-KEM-768,ML-DSA-65,8748,1650,0.04011700002592988,1,0.014862999705655966,0.11395199999242323,1184,1088,26368,0.0,0.0
1779643468.474065,19,ML-KEM-768,ML-DSA-65,8748,1650,0.03866399993057712,1,0.013737999779550591,0.10572600012892508,1184,1088,26368,0.0,0.0
1779643468.4744868,20,ML-KEM-768,ML-DSA-65,8748,1650,0.041914000121323625,1,0.016622000202914933,0.1353769998786447,1184,1088,26368,0.0,0.0
1779643468.4752393,1,ML-KEM-768,ML-DSA-87,11359,1649,0.05920900002820417,1,0.016011999832699075,0.14591200033464702,1184,1088,26368,0.0,0.0
1779643468.4757733,2,ML-KEM-768,ML-DSA-87,11359,1649,0.06130800011305837,1,0.015607000023010187,0.13937600033386843,1184,1088,26368,0.0,0.0
1779643468.4762127,3,ML-KEM-768,ML-DSA-87,11359,1649,0.05685699989044224,1,0.013801000022795051,0.12690999983533402,1184,1088,26368,0.0,0.0
1779643468.4767542,4,ML-KEM-768,ML-DSA-87,11359,1649,0.056816999858710915,1,0.014364000435307389,0.13384700014285045,1184,1088,26368,0.0,0.0
1779643468.477225,5,ML-KEM-768,ML-DSA-87,11359,1649,0.056786999721225584,1,0.014405000001715962,0.13138499980414053,1184,1088,26368,0.0,0.0
1779643468.4777374,6,ML-KEM-768,ML-DSA-87,11359,1649,0.05695199979527388,1,0.014409999948838959,0.13032600008955342,1184,1088,26368,0.0,0.0
1779643468.4782422,7,ML-KEM-768,ML-DSA-87,11359,1649,0.059609999880194664,1,0.014993000149843283,0.13894399990022066,1184,1088,26368,0.0,0.0
1779643468.478699,8,ML-KEM-768,ML-DSA-87,11359,1649,0.061392999668896664,1,0.015070999779709382,0.14176400009091594,1184,1088,26368,0.0,0.0
1779643468.4792225,9,ML-KEM-768,ML-DSA-87,11359,1649,0.057279999964521267,1,0.015310999970097328,0.13365299992074142,1184,1088,26368,0.0,0.0
1779643468.4798872,10,ML-KEM-768,ML-DSA-87,11360,1650,0.056648000281711575,1,0.01524700019217562,0.12867899977209163,1184,1088,26368,0.0,0.0
1779643468.4806287,11,ML-KEM-768,ML-DSA-87,11360,1650,0.08440300007350743,1,0.023810000129742548,0.2131759997610061,1184,1088,26368,0.0,0.0
1779643468.4812036,12,ML-KEM-768,ML-DSA-87,11360,1650,0.062229999912233325,1,0.015840000287425937,0.14051299967832165,1184,1088,26368,0.0,0.0
