ts_unix,iteration,kem_alg,sig_alg,hello_bytes,response_bytes,kem_keygen_ms,sig_keygen_ms,sign_time_ms,decaps_time_ms,sender_total_ms,shared_secret_match,kem_pk_bytes,mem_send_rss_kb,cpu_send_user_ms,cpu_send_sys_ms
1779643465.229981,1,ML-KEM-512,ML-DSA-44,6199,1221,1.0134220001418726,0.13954400037619052,0.13761299987891107,0.03401200001462712,2.3050549998515635,1,800,24952,0.0,0.0
1779643465.2306225,2,ML-KEM-512,ML-DSA-44,6199,1221,0.030207000236259773,0.06982100012464798,0.05961300030321581,0.012029000117763644,0.5307659998834424,1,800,24952,0.0,0.0
1779643465.231004,3,ML-KEM-512,ML-DSA-44,6199,1221,0.011051000001316424,0.023438999960490037,0.10133399973710766,0.010610000117594609,0.3266740000071877,1,800,24952,0.0,0.0
1779643465.2313082,4,ML-KEM-512,ML-DSA-44,6199,1221,0.009695999779069098,0.022881999939272646,0.04356800036475761,0.010279999969498022,0.25852900034806225,1,800,24952,0.0,0.0
1779643465.2316813,5,ML-KEM-512,ML-DSA-44,6199,1221,0.013914999726694077,0.02385100015089847,0.042952000057994155,0.010534000011830358,0.27388699982111575,1,800,24952,0.0,0.0
1779643465.2319834,6,ML-KEM-512,ML-DSA-44,6199,1221,0.009754000075190561,0.02247100019303616,0.04829599993172451,0.01036000003296067,0.25545700009388383,1,800,24952,0.0,0.0
1779643465.2323701,7,ML-KEM-512,ML-DSA-44,6199,1221,0.011936999726458453,0.023090000013326062,0.10005700005422113,0.010623999969539,0.32105300033435924,1,800,24952,0.0,0.0
1779643465.2326546,8,ML-KEM-512,ML-DSA-44,6199,1221,0.009465000402997248,0.02234900011899299,0.03298399997220258,0.010514000223338371,0.24026799974308233,1,800,24952,0.0,0.0
1779643465.2330358,9,ML-KEM-512,ML-DSA-44,6199,1221,0.013306000255397521,0.023658999907638645,0.053713999932369916,0.011642999652394792,0.28976299972782726,1,800,24952,0.0,0.0
1779643465.2334714,10,ML-KEM-512,ML-DSA-44,6200,1222,0.01034400020216708,0.03520400014167535,0.08703699995749048,0.01546400017105043,0.38155299989739433,1,800,24952,0.0,0.0
1779643465.2338536,11,ML-KEM-512,ML-DSA-44,6200,1222,0.012590000096679432,0.030774000151723158,0.045079000301484484,0.014045999705558643,0.32228800000666524,1,800,24952,9.999999999999995,0.0
1779643465.234331,12,ML-KEM-512,ML-DSA-44,6200,1222,0.01354000005449052,0.030712999887327896,0.09548300022288458,0.013891999969928293,0.4156999998485844,1,800,24952,0.0,0.0
1779643465.2347906,13,ML-KEM-512,ML-DSA-44,6200,1222,0.01769700020304299,0.030154000342008658,0.06541099992318777,0.014116999864199897,0.3546180000739696,1,800,24952,0.0,0.0
1779643465.2352488,14,ML-KEM-512,ML-DSA-44,6200,1222,0.012913999853481073,0.02958999994007172,0.1249939996341709,0.013833000139129581,0.3972240001530736,1,800,24952,0.0,0.0
1779643465.2356784,15,ML-KEM-512,ML-DSA-44,6200,1222,0.01155199970526155,0.027160000172443688,0.12674800018430687,0.012216999948577723,0.37501599990719114,1,800,24952,0.0,0.0
1779643465.2360406,16,ML-KEM-512,ML-DSA-44,6200,1222,0.011051999990741024,0.026150999929086538,0.050954000016645296,0.012196000170661137,0.30206599967641523,1,800,24952,0.0,0.0
1779643465.2365012,17,ML-KEM-512,ML-DSA-44,6200,1222,0.014858999747957569,0.026639000225259224,0.112201999854733,0.013885000043956097,0.3651780002655869,1,800,24952,0.0,0.0
1779643465.236833,18,ML-KEM-512,ML-DSA-44,6200,1222,0.010852000286831753,0.02504399981262395,0.04832600006920984,0.011588000234041829,0.27944700013904367,1,800,24952,0.0,0.0
1779643465.2371995,19,ML-KEM-512,ML-DSA-44,6200,1222,0.010507999832043424,0.024360000224987743,0.08600599994679214,0.011203999747522175,0.3146670001115126,1,800,24952,0.0,0.0
1779643465.2375355,20,ML-KEM-512,ML-DSA-44,6200,1222,0.010508999821468024,0.02431900020383182,0.055825000345066655,0.011263000033068238,0.28743499979100307,1,800,24952,0.0,0.0
1779643465.2381868,1,ML-KEM-512,ML-DSA-65,8235,1221,0.01591099999131984,0.0842189997456444,0.11324600018269848,0.01234399996974389,0.5037330001869122,1,800,25856,0.0,0.0
1779643465.2385728,2,ML-KEM-512,ML-DSA-65,8235,1221,0.010380999810877256,0.03967199972976232,0.07478499992430443,0.009942999895429239,0.33257399991271086,1,800,25856,0.0,0.0
1779643465.2389722,3,ML-KEM-512,ML-DSA-65,8235,1221,0.009003000286611496,0.03498499972920399,0.127563000205555,0.009640999905968783,0.35591500000009546,1,800,25856,0.0,0.0
1779643465.2394323,4,ML-KEM-512,ML-DSA-65,8235,1221,0.0088400001914124,0.03490800008876249,0.18258300042361952,0.009694999789644498,0.4162360000918852,1,800,25856,0.0,0.0
1779643465.2398896,5,ML-KEM-512,ML-DSA-65,8235,1221,0.013227000181359472,0.04124899987800745,0.061721000292891404,0.01036100002238527,0.37517200007641804,1,800,25856,0.0,0.0
1779643465.2403347,6,ML-KEM-512,ML-DSA-65,8235,1221,0.009849999969446799,0.03548899985617027,0.1500539997323358,0.010252999800286489,0.3967779998674814,1,800,25856,0.0,0.0
1779643465.2406673,7,ML-KEM-512,ML-DSA-65,8235,1221,0.009718999990582233,0.035087000014755176,0.05837700018673786,0.010095000106957741,0.2885080002670293,1,800,25856,0.0,0.0
1779643465.2410553,8,ML-KEM-512,ML-DSA-65,8235,1221,0.009338999916508328,0.0363709996236139,0.10923900026682531,0.010276000011799624,0.3436550000515126,1,800,25856,0.0,0.0
1779643465.2414865,9,ML-KEM-512,ML-DSA-65,8235,1221,0.014200000350683695,0.04073099989909679,0.08693900008438504,0.009743000191519968,0.3441809999458201,1,800,25856,0.0,0.0
1779643465.2418056,10,ML-KEM-512,ML-DSA-65,8236,1222,0.008747999800107209,0.03464999963398441,0.04573300020638271,0.009840000075200805,0.2738960001806845,1,800,25856,0.0,0.0
1779643465.2421515,11,ML-KEM-512,ML-DSA-65,8236,1222,0.009060999673238257,0.0349769998138072,0.045418000354402466,0.010112999916600529,0.3006439997079724,1,800,25856,0.0,0.0
1779643465.242489,12,ML-KEM-512,ML-DSA-65,8236,1222,0.009076999958779197,0.03527899980326765,0.064754999584693,0.00977099989540875,0.2949250001620385,1,800,25856,0.0,0.0
1779643465.2428648,13,ML-KEM-512,ML-DSA-65,8236,1222,0.013085000318824314,0.0374510000256123,0.047714000174892135,0.009965000117517775,0.2950509997390327,1,800,25856,0.0,0.0
1779643465.243203,14,ML-KEM-512,ML-DSA-65,8236,1222,0.009565000254951883,0.03807600023719715,0.04853200016441406,0.00953800008574035,0.29086999984428985,1,800,25856,0.0,0.0
1779643465.2435133,15,ML-KEM-512,ML-DSA-65,8236,1222,0.008776000413490692,0.034670999866648344,0.04535300013230881,0.009697000223241048,0.27010700023311074,1,800,25856,0.0,0.0
1779643465.2438698,16,ML-KEM-512,ML-DSA-65,8236,1222,0.008511000032740412,0.03449500036367681,0.08959000024333363,0.009823999789659865,0.3156490001856582,1,800,25856,9.999999999999995,0.0
1779643465.244345,17,ML-KEM-512,ML-DSA-65,8236,1222,0.012939000043843407,0.04801600016435259,0.09373500006404356,0.010786000075313495,0.3935590002583922,1,800,25856,0.0,0.0
1779643465.2448041,18,ML-KEM-512,ML-DSA-65,8236,1222,0.009835999662755057,0.036545999591908185,0.04868499991061981,0.01082600010704482,0.305940000089322,1,800,25856,0.0,0.0
1779643465.2452652,19,ML-KEM-512,ML-DSA-65,8236,1222,0.028641999961109832,0.04876099956163671,0.06787099982830114,0.010315999588783598,0.4084920001332648,1,800,25856,0.0,0.0
1779643465.2455966,20,ML-KEM-512,ML-DSA-65,8236,1222,0.0093039998319,0.03553299984559999,0.04635899995264481,0.009809999937715475,0.28423300000213203,1,800,25856,0.0,0.0
1779643465.2464037,1,ML-KEM-512,ML-DSA-87,10847,1221,0.013206999938120134,0.09255199984181672,0.3005030002896092,0.010434000159875723,0.6735820002177206,1,800,25856,0.0,0.0
1779643465.2468352,2,ML-KEM-512,ML-DSA-87,10847,1221,0.009306999800173799,0.05383600000641309,0.10091700005432358,0.010075000318465754,0.3836519999822485,1,800,25856,0.0,0.0
1779643465.2473202,3,ML-KEM-512,ML-DSA-87,10847,1221,0.009023000075103482,0.05297400002746144,0.12932999970871606,0.010504999863769626,0.43928400009463076,1,800,25856,0.0,0.0
1779643465.2477207,4,ML-KEM-512,ML-DSA-87,10847,1221,0.009300999863626203,0.05381599976317375,0.07942299998831004,0.010016000032919692,0.35532599986254354,1,800,25856,0.0,0.0
1779643465.2481985,5,ML-KEM-512,ML-DSA-87,10847,1221,0.012952999895787798,0.05626699976346572,0.07008500006122631,0.010835000011866214,0.3984919999311387,1,800,25856,0.0,0.0
1779643465.2486413,6,ML-KEM-512,ML-DSA-87,10847,1221,0.010089000170410145,0.056721999953879276,0.1038310001604259,0.010536999980104156,0.3961239999625832,1,800,25856,0.0,0.0
1779643465.2491138,7,ML-KEM-512,ML-DSA-87,10847,1221,0.013714000033360207,0.05708499975298764,0.07152299986046273,0.010671999916667119,0.37870599999223487,1,800,25856,0.0,0.0
1779643465.2495604,8,ML-KEM-512,ML-DSA-87,10847,1221,0.009488000159763033,0.055946999964362476,0.1073969997378299,0.010863999705179594,0.4011749997516745,1,800,25856,0.0,0.0
1779643465.2501252,9,ML-KEM-512,ML-DSA-87,10847,1221,0.013503999980457593,0.07034999998722924,0.11060299993914668,0.011453000297478866,0.4774029998770857,1,800,25856,0.0,0.0
1779643465.2505584,10,ML-KEM-512,ML-DSA-87,10848,1222,0.010423999810882378,0.05772399981651688,0.07415199979732279,0.011105999874416739,0.3817339998022362,1,800,25856,0.0,0.0
1779643465.251511,11,ML-KEM-512,ML-DSA-87,10848,1222,0.009967000096366974,0.059248999605188146,0.45943899976919056,0.012115000117773889,0.9022730000651791,1,800,25856,0.0,0.0
1779643465.2519977,12,ML-KEM-512,ML-DSA-87,10848,1222,0.01198799964186037,0.06339899982776842,0.09883800021270872,0.010928999927273253,0.4246850003255531,1,800,25856,0.0,0.0
1779643465.2525556,13,ML-KEM-512,ML-DSA-87,10848,1222,0.014344000192068052,0.06340300024021417,0.12776299990946427,0.01074900001185597,0.45661000012842123,1,800,25856,0.0,0.0
1779643465.2536018,14,ML-KEM-512,ML-DSA-87,10848,1222,0.010339000255044084,0.06071999996493105,0.4145919997426972,0.011335000181134092,0.813501999800792,1,800,25856,0.0,0.0
1779643465.2541816,15,ML-KEM-512,ML-DSA-87,10848,1222,0.028915999791934155,0.05883999983780086,0.12076099983460153,0.010751999980129767,0.4869990002589475,1,800,25856,10.000000000000009,0.0
1779643465.2547302,16,ML-KEM-512,ML-DSA-87,10848,1222,0.009975000011763768,0.059158999647479504,0.17907099982039654,0.010768999800347956,0.4976770001121622,1,800,25856,0.0,0.0
1779643465.255247,17,ML-KEM-512,ML-DSA-87,10848,1222,0.013170999864087207,0.056275000133609865,0.129336000100011,0.010098000075231539,0.42794999990292126,1,800,25856,0.0,0.0
1779643465.2557049,18,ML-KEM-512,ML-DSA-87,10848,1222,0.02179099965360365,0.05620699994324241,0.10029699978986173,0.010338999800296733,0.4115599999749975,1,800,25856,0.0,0.0
1779643465.256203,19,ML-KEM-512,ML-DSA-87,10848,1222,0.012656999842874939,0.055947999953787075,0.1059360001818277,0.01012800021271687,0.404543999593443,1,800,25856,0.0,0.0
1779643465.2566402,20,ML-KEM-512,ML-DSA-87,10848,1222,0.0090720000116562,0.05381599976317375,0.11409699982323218,0.010255999768560287,0.392913999803568,1,800,25856,0.0,0.0
1779643465.4010057,1,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.012308999885135563,16.989171999739483,126.48342599959506,0.013284000033308985,144.21519100005753,1,800,25856,139.99999999999997,0.0
1779643465.5472646,2,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.016000999949028483,18.489766000129748,126.86200799998915,0.014683000244986033,146.17338800007929,1,800,25856,150.00000000000003,0.0
1779643465.6972866,3,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.01342999985354254,18.588040999929945,130.7145450000462,0.013025000043853652,149.9499999999898,1,800,25856,150.00000000000003,0.0
1779643465.8468926,4,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.012089999927411554,16.552094999951805,132.27585899994665,0.013693000255443621,149.52547100028823,1,800,25856,149.99999999999991,0.0
1779643466.0016136,5,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.022971999896981288,17.80208499985747,135.97754800002804,0.014118999843049096,154.55133000023125,1,800,25856,150.00000000000003,0.0
1779643466.1574547,6,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.01330699979007477,16.79919299976973,138.20640300036757,0.014107999959378503,155.75588599995172,1,800,25856,150.00000000000003,0.0
1779643466.3081756,7,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.014105999980529305,17.41822099984347,132.5157940000281,0.014590999853680842,150.64188200040007,1,800,25856,149.99999999999991,0.0
1779643466.461518,8,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.0179909998223593,17.623431000174605,134.87279900027715,0.014947000181564363,153.25916199981293,1,800,25856,160.00000000000014,0.0
1779643466.6137233,9,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11755,1221,0.018691999684961047,17.851402999895072,133.45243000003393,0.016090999906737125,152.0518689999335,1,800,25856,149.99999999999991,0.0
1779643466.7846797,10,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.01797300001271651,16.945489999670826,153.12580599993453,0.0169830000231741,170.85999699975218,1,800,25856,169.99999999999994,0.0
1779643466.945945,11,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.018800999896484427,22.09168800027328,138.26464899966595,0.02275500037285383,161.1597310002253,1,800,25856,160.00000000000014,0.0
1779643467.093805,12,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.01598800008650869,18.000209000092582,129.03819299981478,0.01487400004407391,147.77682600015396,1,800,25856,149.99999999999991,0.0
1779643467.245276,13,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.019608999991760356,17.958637999981875,132.66266200025711,0.012077000064891763,151.31156899997222,1,800,25856,149.99999999999991,0.0
1779643467.4174845,14,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.011578000339795835,17.720388999805436,153.60587899976963,0.01738499986458919,172.12929399966015,1,800,25856,180.00000000000017,0.0
1779643467.5831447,15,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.015657999938412104,19.41205599996465,145.41004400007296,0.01624100013941643,165.5737380001483,1,800,25856,160.00000000000014,0.0
1779643467.7299237,16,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.01733799990688567,17.93907199999012,127.80707199999597,0.017334999938611872,146.68992899987643,1,800,25856,149.99999999999991,0.0
1779643467.8752024,17,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.017181000202981522,16.951462000179163,127.47545699994589,0.013918000149715226,145.14071700023123,1,800,25856,149.99999999999991,0.0
1779643468.0208266,18,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.014519000160362339,15.578225999888673,129.30373100016368,0.014094000107434113,145.54928899997321,1,800,25856,140.0000000000001,0.0
1779643468.1622036,19,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.01569500000186963,16.383734000100958,124.16597599985835,0.012984000022697728,141.2875080000049,1,800,25856,139.9999999999997,0.0
1779643468.3067975,20,ML-KEM-512,SPHINCS+-SHA2-128s-simple,11756,1222,0.01706200009721215,16.55525200021657,127.25424100017335,0.013200000012147939,144.49458699982642,1,800,25856,150.00000000000034,0.0
1779643468.3147883,1,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.01735700016070041,0.2604510000310256,6.3921920000211685,0.014731000192114152,7.792853999944782,1,800,26368,9.999999999999787,0.0
1779643468.3219035,2,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.01355700032945606,0.24686100005055778,5.772924999746465,0.01107500020225416,7.041835000109131,1,800,26368,10.000000000000231,0.0
1779643468.328643,3,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.011189999895577785,0.23684600000706268,5.710686999918835,0.011496000297483988,6.677837000097497,1,800,26368,0.0,0.0
1779643468.3359282,4,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.010805999863805482,0.26048600011563394,6.041582999841921,0.012898000022687484,7.218896999802382,1,800,26368,9.999999999999787,0.0
1779643468.3430927,5,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.022453999918070622,0.2573490000941092,5.96373999997013,0.012817999959224835,7.0272709999699146,1,800,26368,10.000000000000231,0.0
1779643468.3508346,6,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.013576000128523447,0.2793559997371631,6.554737999977078,0.013474999832396861,7.660744000077102,1,800,26368,0.0,0.0
1779643468.3584442,7,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.013339999895833898,0.2909340000769589,6.453672000134247,0.014279999959398992,7.537391999903775,1,800,26368,9.999999999999787,0.0
1779643468.3660784,8,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.011690000064845663,0.2706949999264907,6.504243000108545,0.014582999938284047,7.571462000214524,1,800,26368,10.000000000000231,0.0
1779643468.374263,9,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24063,1221,0.015521000022999942,0.2722189997257374,6.74278399992545,0.01595599997017416,8.054376000018237,1,800,26368,9.999999999999787,0.0
1779643468.3823624,10,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.02627200001370511,0.29717600000367383,6.63121899970065,0.014286999885371188,7.8614590001961915,1,800,26368,10.000000000000231,0.0
1779643468.3904517,11,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.013861000297765713,0.38640499997200095,6.513878000077966,0.013216999832366128,8.012609999695997,1,800,26368,0.0,0.0
1779643468.3982122,12,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.01332099964201916,0.2606170000944985,6.466615999670466,0.0135689997478039,7.682769999973971,1,800,26368,9.999999999999787,0.0
1779643468.4057097,13,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.01687300027697347,0.25458599975536345,6.166967000353907,0.014136000118014636,7.362528999692586,1,800,26368,9.999999999999787,0.0
1779643468.412912,14,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.012986000001546927,0.2733970000008412,5.969355999695836,0.011821999578387477,7.12111900020318,1,800,26368,10.000000000000231,0.0
1779643468.4198253,15,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.012713000160147203,0.2585239999461919,5.746289000398974,0.016402000255766325,6.798818000333995,1,800,26368,0.0,0.0
1779643468.4272072,16,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.017519000266474904,0.24240799984909245,6.1506379997808835,0.013309000223671319,7.303369000055682,1,800,26368,9.999999999999787,0.0
1779643468.4344938,17,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.020411999685165938,0.2581300000201736,5.968161000055261,0.012395999874570407,7.122280000203318,1,800,26368,10.000000000000231,0.0
1779643468.4416492,18,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.011398000424378552,0.24505999999746564,6.005866000123206,0.010970999937853776,7.092554000337259,1,800,26368,9.999999999999787,0.0
1779643468.4484203,19,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.011964999885094585,0.25258699997721124,5.634498000290478,0.014014000043971464,6.699405999825103,1,800,26368,0.0,0.0
