ts_unix,iteration,kem_alg,sig_alg,hello_bytes,response_bytes,kem_keygen_ms,sig_keygen_ms,sign_time_ms,decaps_time_ms,sender_total_ms,shared_secret_match,kem_pk_bytes,mem_send_rss_kb,cpu_send_user_ms,cpu_send_sys_ms
1779643468.4561186,20,ML-KEM-512,SPHINCS+-SHA2-128f-simple,24064,1222,0.013021000086155254,0.27099499993710197,6.495606000044063,0.013657999716087943,7.631501000105345,1,800,26368,10.000000000000231,0.0
1779643468.4568706,1,ML-KEM-768,ML-DSA-44,6711,1649,0.10527999984333292,0.056953999774123076,0.11106500005553244,0.01718700013952912,0.5559219998758635,1,1184,26368,0.0,0.0
1779643468.4572315,2,ML-KEM-768,ML-DSA-44,6711,1649,0.015013999927759869,0.0252790000558889,0.050349000048299786,0.01625100003366242,0.3019689997927344,1,1184,26368,0.0,0.0
1779643468.4576426,3,ML-KEM-768,ML-DSA-44,6711,1649,0.014509999800793594,0.023950000013428507,0.05283499967845273,0.02476600002410123,0.3283870000814204,1,1184,26368,0.0,0.0
1779643468.4580238,4,ML-KEM-768,ML-DSA-44,6711,1649,0.016231000245170435,0.02534400027798256,0.07508999988203868,0.015588999758620048,0.3275980002399592,1,1184,26368,0.0,0.0
1779643468.4585161,5,ML-KEM-768,ML-DSA-44,6711,1649,0.018870000076276483,0.025521999759803293,0.13566300003731158,0.01588000031915726,0.3995310003119812,1,1184,26368,0.0,0.0
1779643468.4588473,6,ML-KEM-768,ML-DSA-44,6711,1649,0.0146570000651991,0.024183999812521506,0.036968000131309964,0.01609999981155852,0.27961300020251656,1,1184,26368,0.0,0.0
1779643468.45918,7,ML-KEM-768,ML-DSA-44,6711,1649,0.013996999769005924,0.02402299969617161,0.047136999910435406,0.01573999998072395,0.2840800002559263,1,1184,26368,0.0,0.0
1779643468.4595556,8,ML-KEM-768,ML-DSA-44,6711,1649,0.014504999853670597,0.02427099980195635,0.04874499973084312,0.01629899998079054,0.3266869998697075,1,1184,26368,0.0,0.0
1779643468.4600177,9,ML-KEM-768,ML-DSA-44,6711,1649,0.01861000009739655,0.0326499998664076,0.07475000029444345,0.018107999949279474,0.3720029999385588,1,1184,26368,0.0,0.0
1779643468.4604042,10,ML-KEM-768,ML-DSA-44,6712,1650,0.016093000340333674,0.027535000299394596,0.06737099965903326,0.01618899977984256,0.32919800014497014,1,1184,26368,0.0,0.0
1779643468.4607594,11,ML-KEM-768,ML-DSA-44,6712,1650,0.014629999895987567,0.024500000108673703,0.0660579999021138,0.01603500004421221,0.30716700030097854,1,1184,26368,0.0,0.0
1779643468.4610896,12,ML-KEM-768,ML-DSA-44,6712,1650,0.014254999769036658,0.024343999939446803,0.03730000025825575,0.01826900006562937,0.28155600011814386,1,1184,26368,0.0,0.0
1779643468.4615,13,ML-KEM-768,ML-DSA-44,6712,1650,0.01825399976951303,0.02582199977041455,0.03804200014201342,0.01701099972706288,0.32289499995385995,1,1184,26368,9.999999999999787,0.0
1779643468.462014,14,ML-KEM-768,ML-DSA-44,6712,1650,0.01870300002337899,0.025878000087686814,0.14957699977458105,0.01591099999131984,0.4125300001760479,1,1184,26368,0.0,0.0
1779643468.462359,15,ML-KEM-768,ML-DSA-44,6712,1650,0.014338999790197704,0.024322000172105618,0.057175000165443635,0.016201999642362352,0.29682900003535906,1,1184,26368,0.0,0.0
1779643468.462721,16,ML-KEM-768,ML-DSA-44,6712,1650,0.014510999790218193,0.02416100005575572,0.07017300004008575,0.016103000234579667,0.3142509999634058,1,1184,26368,0.0,0.0
1779643468.463171,17,ML-KEM-768,ML-DSA-44,6712,1650,0.017847999970399542,0.025494000055914512,0.10393700040367548,0.01594300010765437,0.3631079998740461,1,1184,26368,0.0,0.0
1779643468.4635339,18,ML-KEM-768,ML-DSA-44,6712,1650,0.014511999779642792,0.024525000299036037,0.03709600014190073,0.016200000118260505,0.3127889999632316,1,1184,26368,0.0,0.0
1779643468.4639392,19,ML-KEM-768,ML-DSA-44,6712,1650,0.014584999917133246,0.02413399988654419,0.08253299984062323,0.016707000213500578,0.3553960000317602,1,1184,26368,0.0,0.0
1779643468.4642735,20,ML-KEM-768,ML-DSA-44,6712,1650,0.015117000202735653,0.02521800024624099,0.03956199998356169,0.016243000118265627,0.2859080000234826,1,1184,26368,0.0,0.0
1779643468.4651816,1,ML-KEM-768,ML-DSA-65,8747,1649,0.031616999876860064,0.05843600001753657,0.12137000021539279,0.01754300001266529,0.6298980001702148,1,1184,26368,0.0,0.0
1779643468.4656374,2,ML-KEM-768,ML-DSA-65,8747,1649,0.017033999938576017,0.042427000153111294,0.07108699992386391,0.016636000054859323,0.39115100025810534,1,1184,26368,0.0,0.0
1779643468.4661727,3,ML-KEM-768,ML-DSA-65,8747,1649,0.017041000319295563,0.06339999981719302,0.09913200028677238,0.017641000340518076,0.47430799986614147,1,1184,26368,0.0,0.0
1779643468.4667222,4,ML-KEM-768,ML-DSA-65,8747,1649,0.01670399979047943,0.04356499994173646,0.1363110000056622,0.01713899973765365,0.4819030000362545,1,1184,26368,0.0,0.0
1779643468.4672637,5,ML-KEM-768,ML-DSA-65,8747,1649,0.02127600009771413,0.0430420000157028,0.05627200016533607,0.017640999885770725,0.3932859999622451,1,1184,26368,0.0,0.0
1779643468.467861,6,ML-KEM-768,ML-DSA-65,8747,1649,0.018902000192611013,0.04141099998378195,0.2048020000984252,0.015996999991330085,0.5248749998827407,1,1184,26368,0.0,0.0
1779643468.4682548,7,ML-KEM-768,ML-DSA-65,8747,1649,0.014458999885391677,0.039388000004692,0.05209900018599001,0.01572699966345681,0.33060499981729663,1,1184,26368,0.0,0.0
1779643468.4686902,8,ML-KEM-768,ML-DSA-65,8747,1649,0.017641999875195324,0.041137999687634874,0.07957400021041394,0.015920999885565834,0.3775889999815263,1,1184,26368,0.0,0.0
1779643468.4691663,9,ML-KEM-768,ML-DSA-65,8747,1649,0.01845399992816965,0.04003000003649504,0.09384599979966879,0.016154000149981584,0.38749200029997155,1,1184,26368,0.0,0.0
1779643468.469589,10,ML-KEM-768,ML-DSA-65,8748,1650,0.015908000023046043,0.04462200013222173,0.05277599984765402,0.015791999885550467,0.3720549998433853,1,1184,26368,0.0,0.0
1779643468.4701202,11,ML-KEM-768,ML-DSA-65,8748,1650,0.014119000297796447,0.07204100029412075,0.11740200034182635,0.01553999982206733,0.4820670001208782,1,1184,26368,0.0,0.0
1779643468.4705515,12,ML-KEM-768,ML-DSA-65,8748,1650,0.01403499982188805,0.03777599977183854,0.08798699991530157,0.015074000202730531,0.3824200002782163,1,1184,26368,0.0,0.0
1779643468.4710257,13,ML-KEM-768,ML-DSA-65,8748,1650,0.01732300006551668,0.04018800018457114,0.10224400011793477,0.01575499982209294,0.38912799982426804,1,1184,26368,0.0,0.0
1779643468.471657,14,ML-KEM-768,ML-DSA-65,8748,1650,0.015299000097002136,0.040176999846153194,0.12154400019426248,0.061348000144789694,0.5282619999888993,1,1184,26368,10.000000000000231,0.0
1779643468.4722612,15,ML-KEM-768,ML-DSA-65,8748,1650,0.03123599981336156,0.05250999993222649,0.06766099977539852,0.015857999642321374,0.5381390001275577,1,1184,26368,0.0,0.0
1779643468.4727664,16,ML-KEM-768,ML-DSA-65,8748,1650,0.01995899992834893,0.042719999783003004,0.057982000271294964,0.015332000202761265,0.36632799992730725,1,1184,26368,0.0,0.0
1779643468.473293,17,ML-KEM-768,ML-DSA-65,8748,1650,0.019719999727385584,0.03944099989894312,0.11360799999238225,0.014972999906603945,0.41053699987969594,1,1184,26368,0.0,0.0
1779643468.4736927,18,ML-KEM-768,ML-DSA-65,8748,1650,0.01718700013952912,0.03795500015257858,0.062493999848811654,0.014786000065214466,0.3471469999567489,1,1184,26368,0.0,0.0
1779643468.4740644,19,ML-KEM-768,ML-DSA-65,8748,1650,0.013580999620899092,0.03670800015243003,0.06186500013427576,0.014739000107510947,0.32465899994349456,1,1184,26368,0.0,0.0
1779643468.474486,20,ML-KEM-768,ML-DSA-65,8748,1650,0.013570999726653099,0.03765400015254272,0.05943399992247578,0.015145999896049034,0.3755909997380513,1,1184,26368,0.0,0.0
1779643468.4752383,1,ML-KEM-768,ML-DSA-87,11359,1649,0.019141999928251607,0.06537499984915485,0.2372690000811417,0.015124999663385097,0.601564000135113,1,1184,26368,0.0,0.0
1779643468.4757729,2,ML-KEM-768,ML-DSA-87,11359,1649,0.01654900006542448,0.08215499974539853,0.10744299970610882,0.014564999673893908,0.46766900004513445,1,1184,26368,0.0,0.0
1779643468.4762123,3,ML-KEM-768,ML-DSA-87,11359,1649,0.013501000012183795,0.054668999837304,0.08807199992588721,0.014708999970025616,0.39204699987749336,1,1184,26368,0.0,0.0
1779643468.4767537,4,ML-KEM-768,ML-DSA-87,11359,1649,0.016169999980775174,0.0562239997634606,0.15451099989149952,0.01459399982195464,0.47851799990894506,1,1184,26368,0.0,0.0
1779643468.477224,5,ML-KEM-768,ML-DSA-87,11359,1649,0.016512999991391553,0.056257999858644325,0.07120000009308569,0.014964000001782551,0.3940010001315386,1,1184,26368,0.0,0.0
1779643468.4777367,6,ML-KEM-768,ML-DSA-87,11359,1649,0.017272000150114764,0.0598619999436778,0.10144799989575404,0.014971000382502098,0.43195099988224683,1,1184,26368,0.0,0.0
1779643468.4782412,7,ML-KEM-768,ML-DSA-87,11359,1649,0.01583599987498019,0.0555970000277739,0.09750399976837798,0.015078000160428928,0.43869799992535263,1,1184,26368,0.0,0.0
1779643468.4786983,8,ML-KEM-768,ML-DSA-87,11359,1649,0.013686000329471426,0.055856000017229235,0.07190799988165963,0.0162859996635234,0.4081359998053813,1,1184,26368,0.0,0.0
1779643468.479222,9,ML-KEM-768,ML-DSA-87,11359,1649,0.0196969999706198,0.061869999626651406,0.08942900012698374,0.014871000075800112,0.42851599982896005,1,1184,26368,0.0,0.0
1779643468.479886,10,ML-KEM-768,ML-DSA-87,11360,1650,0.014292999821918784,0.05497499978446285,0.08442200032732217,0.01535299998067785,0.5618969998977263,1,1184,26368,0.0,0.0
1779643468.4806275,11,ML-KEM-768,ML-DSA-87,11360,1650,0.03159000016239588,0.06329100006041699,0.1672639996286307,0.021724000362155493,0.667968000016117,1,1184,26368,0.0,0.0
1779643468.4812026,12,ML-KEM-768,ML-DSA-87,11360,1650,0.02065799981210148,0.08221099960792344,0.1222129999405297,0.016362000224035,0.5098060000818805,1,1184,26368,9.999999999999787,0.0
1779643468.4819438,13,ML-KEM-768,ML-DSA-87,11360,1650,0.019298000097478507,0.06187700000737095,0.11370499987606308,0.017331999970338074,0.629919999937556,1,1184,26368,0.0,0.0
1779643468.4824374,14,ML-KEM-768,ML-DSA-87,11360,1650,0.017656999716564314,0.05879400032426929,0.08607099971413845,0.014984999779699137,0.4266420000931248,1,1184,26368,0.0,0.0
1779643468.4829104,15,ML-KEM-768,ML-DSA-87,11360,1650,0.014351999652717495,0.05572700001721387,0.07179199974416406,0.0152769998749136,0.42150600029344787,1,1184,26368,0.0,0.0
1779643468.4833758,16,ML-KEM-768,ML-DSA-87,11360,1650,0.014032999843038851,0.05542799999602721,0.10264399998050067,0.014761999864276731,0.4144389999964915,1,1184,26368,0.0,0.0
1779643468.4838903,17,ML-KEM-768,ML-DSA-87,11360,1650,0.017765999928087695,0.05617299984805868,0.07089300015650224,0.014989000192144886,0.4218110002511821,1,1184,26368,0.0,0.0
1779643468.4843185,18,ML-KEM-768,ML-DSA-87,11360,1650,0.013717999991058605,0.05534799993256456,0.07116400001905276,0.014784000086365268,0.3793890000451938,1,1184,26368,0.0,0.0
1779643468.4847558,19,ML-KEM-768,ML-DSA-87,11360,1650,0.013348999800655292,0.05499700000655139,0.07038799958536401,0.014637999811384361,0.3751280000869883,1,1184,26368,0.0,0.0
1779643468.4852583,20,ML-KEM-768,ML-DSA-87,11360,1650,0.01720000000204891,0.059734999922511633,0.10636600018187892,0.014967999959480949,0.45231299964143545,1,1184,26368,0.0,0.0
1779643468.6300132,1,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12267,1649,0.019062999854213558,16.413219000241952,127.41342300023462,0.02166800004488323,144.6011120001458,1,1184,26368,140.0000000000001,0.0
1779643468.7728105,2,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12267,1649,0.019256000086897984,16.54192800015153,125.49088399964603,0.018764000287774252,142.7094579998993,1,1184,26368,149.99999999999991,0.0
1779643468.9145453,3,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12267,1649,0.023005999992165016,16.18689099996118,124.72967099984089,0.01812999971662066,141.62019900004452,1,1184,26368,140.0000000000001,0.0
1779643469.065844,4,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12267,1649,0.019039999642700423,16.53716600003463,133.98182800028735,0.022185000034369295,151.22002599991902,1,1184,26368,149.99999999999991,0.0
1779643469.2113733,5,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12267,1649,0.028886000109196175,17.65238500001942,126.91717099960442,0.021373999970819568,145.34530999981143,1,1184,26368,150.00000000000034,0.0
1779643469.3591187,6,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12267,1649,0.017870000192488078,17.65316699993491,129.3020359998991,0.022683000224787975,147.64992600021287,1,1184,26368,149.99999999999946,0.0
1779643469.5062337,7,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12267,1649,0.017790999663702678,16.632477999792172,129.5876860003773,0.02157399967472884,147.03444899987517,1,1184,26368,140.00000000000057,0.0
1779643469.6510599,8,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12267,1649,0.018353000086790416,18.304386000181694,125.76938600022913,0.01806699992812355,144.75102999995215,1,1184,26368,149.99999999999946,0.0
1779643469.79092,9,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12267,1649,0.0207029997909558,16.01835800011031,122.99259700012044,0.024864999886631267,139.7102700002506,1,1184,26368,140.00000000000057,0.0
1779643469.9343457,10,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12268,1650,0.020445000245672418,16.70852500001274,125.92615099993054,0.021058000129414722,143.34298399990075,1,1184,26368,149.99999999999946,0.0
1779643470.079308,11,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12268,1650,0.01715400003376999,16.585069000029762,127.61550300001545,0.02112500033035758,144.88546899974608,1,1184,26368,140.00000000000057,0.0
1779643470.2216437,12,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12268,1650,0.024205000045185443,16.927831999964837,124.55072099965037,0.018634000298334286,142.1754719999626,1,1184,26368,139.9999999999997,0.0
1779643470.3631625,13,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12268,1650,0.02174500014007208,16.56689199990069,124.04495000009774,0.021606999780487968,141.36536400019395,1,1184,26368,150.00000000000034,0.0
1779643470.5125945,14,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12268,1650,0.03601000025810208,16.361595000034868,132.20060499998,0.023119999696064042,149.3392769998536,1,1184,26368,149.99999999999946,0.0
1779643470.6654596,15,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12268,1650,0.020466000023589004,17.88364599997294,134.08514499997182,0.02321900001334143,152.7642510000078,1,1184,26368,150.00000000000034,0.0
1779643470.8208332,16,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12268,1650,0.01977300007638405,18.04090699988592,136.496724999688,0.02180799992856919,155.29272100002345,1,1184,26368,160.00000000000014,0.0
1779643470.97506,17,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12268,1650,0.025289999939559493,18.008821999956126,135.21829599994817,0.04402600006869761,154.06342999995104,1,1184,26368,149.99999999999946,0.0
1779643471.123195,18,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12268,1650,0.021816999833390582,17.089761000079307,130.2212329997019,0.021547999949689256,148.05225300005986,1,1184,26368,150.00000000000034,0.0
1779643471.270321,19,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12268,1650,0.02062399971691775,17.604692000077193,128.74488899979042,0.01907499972730875,147.04506599991873,1,1184,26368,149.99999999999946,0.0
1779643471.4150379,20,ML-KEM-768,SPHINCS+-SHA2-128s-simple,12268,1650,0.024616999780846527,15.405589999772928,128.4977219997927,0.017452000065532047,144.56391900012022,1,1184,26368,140.00000000000057,0.0
1779643471.422783,1,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24575,1649,0.022248000277613755,0.2554849997977726,6.314108999958989,0.021378999917942565,7.542920999640046,1,1184,26368,9.999999999999787,0.0
1779643471.4303572,2,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24575,1649,0.01870300002337899,0.24438199989162968,6.337527000141563,0.023316999886446865,7.49073099996167,1,1184,26368,9.999999999999787,0.0
1779643471.438385,3,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24575,1649,0.017452000065532047,0.2726909997363691,6.676051999875199,0.01792600005501299,7.959305999975186,1,1184,26368,9.999999999999787,0.0
1779643471.4460006,4,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24575,1649,0.016925999716477236,0.2750050002759963,6.319834999885643,0.021207999907346675,7.544413000232453,1,1184,26368,0.0,0.0
1779643471.4537697,5,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24575,1649,0.02261300005557132,0.2638930000102846,6.3396499999726075,0.01917100007631234,7.626883999819256,1,1184,26368,10.000000000000675,0.0
1779643471.4616098,6,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24575,1649,0.017800000023271423,0.2740169998105557,6.537486000070203,0.017516000298201106,7.767580999825441,1,1184,26368,9.999999999999787,0.0
1779643471.46921,7,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24575,1649,0.01769800019246759,0.2670240000952617,6.344307999825105,0.02036099976976402,7.5251860002936155,1,1184,26368,9.999999999999787,0.0
1779643471.476811,8,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24575,1649,0.01701600012893323,0.2591009997559013,6.393444999957865,0.021051999738119775,7.528381000156514,1,1184,26368,9.999999999999787,0.0
1779643471.4846008,9,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24575,1649,0.021456000013131415,0.2751299998635659,6.486023999968893,0.02033300006587524,7.629551999798423,1,1184,26368,0.0,0.0
1779643471.492372,10,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24576,1650,0.016075000075943535,0.2716240001063852,6.580319000022428,0.02104500026689493,7.702792000145564,1,1184,26368,10.000000000000675,0.0
1779643471.5002387,11,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24576,1650,0.020434999896679074,0.28355699987514527,6.621295000059035,0.021203999949648278,7.796104000135529,1,1184,26368,9.999999999999787,0.0
1779643471.5079682,12,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24576,1650,0.01960300005521276,0.27734800005418947,6.546727000113606,0.020524999854387715,7.6625509996119945,1,1184,26368,9.999999999999787,0.0
1779643471.5158865,13,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24576,1650,0.0189209999916784,0.27254299993728637,6.491519000064727,0.022744000034435885,7.795307999913348,1,1184,26368,0.0,0.0
1779643471.5236678,14,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24576,1650,0.017396000203007134,0.27410799975768896,6.458813999870472,0.020071999642823357,7.683835000079853,1,1184,26368,9.999999999999787,0.0
1779643471.5312798,15,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24576,1650,0.019359999896551017,0.26656699992599897,6.40409700008604,0.01792700004443759,7.538779000242357,1,1184,26368,10.000000000000675,0.0
1779643471.5393922,16,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24576,1650,0.01617699990674737,0.27037600011681207,6.7248630002723075,0.020095999843761092,8.046628000101919,1,1184,26368,9.999999999999787,0.0
1779643471.5472362,17,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24576,1650,0.022128000182419783,0.3002250000463391,6.40334299987444,0.02027200025622733,7.707538999966346,1,1184,26368,9.999999999999787,0.0
1779643471.554029,18,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24576,1650,0.015970999811543152,0.23758499992254656,5.692773000191664,0.018992000150319654,6.726603000061004,1,1184,26368,0.0,0.0
1779643471.5617175,19,ML-KEM-768,SPHINCS+-SHA2-128f-simple,24576,1650,0.01747900023474358,0.2592390001154854,6.483215000116616,0.018105999970430275,7.620459999998275,1,1184,26368,9.999999999999787,0.0
